id,Prediction
13258,4
13259,3
13260,1
13261,2
13262,1
13263,4
13264,2
13265,2
13266,3
13267,2
13268,3
13269,2
13270,4
13271,1
13272,3
13273,1
13274,3
13275,4
13276,4
13277,2
13278,3
13279,2
13280,1
13281,4
13282,2
13283,3
13284,2
13285,2
13286,2
13287,3
13288,3
13289,1
13290,1
13291,1
13292,3
13293,1
13294,4
13295,2
13296,2
13297,3
13298,2
13299,1
13300,4
13301,4
13302,4
13303,4
13304,1
13305,1
13306,3
13307,4
13308,4
13309,1
13310,1
13311,4
13312,4
13313,1
13314,2
13315,3
13316,4
13317,1
13318,1
13319,3
13320,4
13321,3
13322,4
13323,4
13324,2
13325,4
13326,2
13327,3
13328,2
13329,2
13330,1
13331,2
13332,4
13333,3
13334,2
13335,2
13336,3
13337,2
13338,4
13339,3
13340,3
13341,1
13342,4
13343,4
13344,2
13345,2
13346,3
13347,4
13348,3
13349,4
13350,4
13351,4
13352,1
13353,1
13354,3
13355,1
13356,4
13357,3
13358,2
13359,1
13360,4
13361,3
13362,4
13363,4
13364,3
13365,1
13366,1
13367,3
13368,4
13369,3
13370,3
13371,2
13372,3
13373,4
13374,3
13375,1
13376,3
13377,1
13378,3
13379,4
13380,4
13381,2
13382,1
13383,2
13384,4
13385,4
13386,1
13387,3
13388,4
13389,1
13390,2
13391,2
13392,1
13393,3
13394,3
13395,1
13396,3
13397,1
13398,1
13399,2
13400,2
13401,2
13402,3
13403,2
13404,3
13405,4
13406,2
13407,2
13408,2
13409,2
13410,2
13411,2
13412,1
13413,4
13414,2
13415,1
13416,3
13417,3
13418,3
13419,3
13420,1
13421,3
13422,4
13423,3
13424,1
13425,4
13426,1
13427,3
13428,1
13429,2
13430,2
13431,2
13432,4
13433,1
13434,4
13435,4
13436,1
13437,3
13438,2
13439,1
13440,2
13441,1
13442,4
13443,2
13444,3
13445,1
13446,4
13447,2
13448,2
13449,4
13450,4
13451,3
13452,4
13453,2
13454,1
13455,1
13456,1
13457,3
13458,3
13459,1
13460,4
13461,4
13462,3
13463,3
13464,2
13465,2
13466,1
13467,4
13468,3
13469,3
13470,3
13471,2
13472,3
13473,3
13474,1
13475,2
13476,4
13477,1
13478,4
13479,4
13480,3
13481,2
13482,3
13483,1
13484,3
13485,3
13486,3
13487,3
13488,2
13489,1
13490,2
13491,3
13492,1
13493,3
13494,3
13495,2
13496,1
13497,1
13498,1
13499,1
13500,2
13501,3
13502,1
13503,2
13504,2
13505,3
13506,2
13507,2
13508,1
13509,3
13510,1
13511,3
13512,4
13513,4
13514,2
13515,2
13516,3
13517,1
13518,1
13519,2
13520,2
13521,1
13522,2
13523,4
13524,2
13525,2
13526,3
13527,3
13528,4
13529,1
13530,3
13531,1
13532,4
13533,2
13534,3
13535,2
13536,2
13537,2
13538,4
13539,4
13540,2
13541,2
13542,4
13543,2
13544,3
13545,4
13546,3
13547,3
13548,2
13549,2
13550,3
13551,2
13552,2
13553,1
13554,4
13555,3
13556,2
13557,4
13558,4
13559,3
13560,4
13561,1
13562,2
13563,2
13564,4
13565,4
13566,2
13567,1
13568,4
13569,2
13570,4
13571,3
13572,1
13573,4
13574,1
13575,1
13576,3
13577,1
13578,2
13579,3
13580,4
13581,2
13582,2
13583,2
13584,4
13585,3
13586,4
13587,3
13588,2
13589,3
13590,3
13591,3
13592,4
13593,2
13594,3
13595,1
13596,2
13597,1
13598,2
13599,1
13600,1
13601,4
13602,2
13603,2
13604,4
13605,4
13606,1
13607,3
13608,2
13609,3
13610,3
13611,4
13612,1
13613,3
13614,2
13615,4
13616,1
13617,1
13618,4
13619,1
13620,3
13621,2
13622,2
13623,2
13624,3
13625,2
13626,4
13627,2
13628,2
13629,3
13630,1
13631,4
13632,3
13633,3
13634,4
13635,2
13636,1
13637,1
13638,4
13639,4
13640,3
13641,4
13642,3
13643,2
13644,1
13645,1
13646,4
13647,4
13648,2
13649,2
13650,3
13651,2
13652,3
13653,2
13654,4
13655,2
13656,2
13657,3
13658,2
13659,2
13660,2
13661,2
13662,1
13663,4
13664,3
13665,4
13666,4
13667,3
13668,4
13669,3
13670,2
13671,2
13672,4
13673,2
13674,1
13675,1
13676,3
13677,1
13678,1
13679,4
13680,4
13681,2
13682,1
13683,3
13684,4
13685,4
13686,2
13687,1
13688,3
13689,3
13690,3
13691,3
13692,4
13693,2
13694,3
13695,1
13696,2
13697,4
13698,1
13699,3
13700,4
13701,1
13702,4
13703,3
13704,2
13705,3
13706,2
13707,2
13708,1
13709,2
13710,4
13711,4
13712,2
13713,1
13714,1
13715,1
13716,1
13717,1
13718,2
13719,2
13720,2
13721,3
13722,1
13723,3
13724,2
13725,2
13726,3
13727,4
13728,1
13729,3
13730,2
13731,2
13732,3
13733,4
13734,3
13735,4
13736,2
13737,1
13738,3
13739,2
13740,2
13741,1
13742,2
13743,1
13744,2
13745,4
13746,1
13747,4
13748,1
13749,3
13750,1
13751,1
13752,3
13753,3
13754,1
13755,3
13756,4
13757,3
13758,4
13759,1
13760,3
13761,4
13762,2
13763,3
13764,2
13765,3
13766,4
13767,1
13768,4
13769,2
13770,1
13771,1
13772,3
13773,3
13774,2
13775,3
13776,4
13777,4
13778,2
13779,1
13780,1
13781,4
13782,2
13783,4
13784,1
13785,3
13786,4
13787,2
13788,4
13789,1
13790,4
13791,2
13792,4
13793,2
13794,3
13795,2
13796,1
13797,3
13798,3
13799,3
13800,4
13801,3
13802,1
13803,3
13804,4
13805,4
13806,4
13807,4
13808,2
13809,2
13810,4
13811,2
13812,2
13813,1
13814,2
13815,3
13816,1
13817,2
13818,1
13819,4
13820,1
13821,1
13822,1
13823,3
13824,1
13825,4
13826,1
13827,4
13828,3
13829,2
13830,4
13831,1
13832,4
13833,2
13834,1
13835,2
13836,4
13837,2
13838,2
13839,3
13840,2
13841,1
13842,3
13843,1
13844,3
13845,4
13846,4
13847,2
13848,4
13849,1
13850,3
13851,2
13852,2
13853,1
13854,3
13855,2
13856,1
13857,3
13858,3
13859,4
13860,1
13861,1
13862,3
13863,1
13864,1
13865,1
13866,1
13867,4
13868,3
13869,3
13870,1
13871,4
13872,1
13873,2
13874,1
13875,4
13876,1
13877,2
13878,2
13879,3
13880,3
13881,1
13882,2
13883,1
13884,4
13885,3
13886,1
13887,2
13888,2
13889,1
13890,4
13891,1
13892,4
13893,2
13894,4
13895,2
13896,1
13897,2
13898,3
13899,3
13900,4
13901,1
13902,3
13903,4
13904,2
13905,3
13906,1
13907,4
13908,4
13909,3
13910,1
13911,2
13912,4
13913,3
13914,3
13915,1
13916,3
13917,1
13918,4
13919,3
13920,1
13921,1
13922,3
13923,4
13924,2
13925,4
13926,2
13927,1
13928,3
13929,1
13930,2
13931,1
13932,3
13933,2
13934,2
13935,4
13936,2
13937,1
13938,1
13939,3
13940,1
13941,1
13942,3
13943,4
13944,2
13945,4
13946,3
13947,2
13948,2
13949,3
13950,2
13951,1
13952,1
13953,4
13954,3
13955,3
13956,3
13957,1
13958,1
13959,1
13960,1
13961,2
13962,3
13963,4
13964,1
13965,4
13966,1
13967,2
13968,4
13969,1
13970,2
13971,1
13972,4
13973,4
13974,2
13975,4
13976,2
13977,2
13978,2
13979,1
13980,4
13981,3
13982,3
13983,1
13984,1
13985,1
13986,1
13987,1
13988,3
13989,1
13990,4
13991,2
13992,4
13993,4
13994,4
13995,3
13996,4
13997,4
13998,1
13999,1
14000,2
14001,1
14002,3
14003,2
14004,2
14005,3
14006,4
14007,4
14008,1
14009,1
14010,4
14011,1
14012,1
14013,1
14014,2
14015,2
14016,2
14017,3
14018,4
14019,4
14020,2
14021,4
14022,4
14023,3
14024,2
14025,4
14026,3
14027,2
14028,2
14029,1
14030,4
14031,4
14032,2
14033,2
14034,1
14035,2
14036,4
14037,2
14038,3
14039,4
14040,2
14041,1
14042,4
14043,2
14044,4
14045,1
14046,1
14047,1
14048,3
14049,3
14050,4
14051,3
14052,3
14053,1
14054,2
14055,4
14056,3
14057,2
14058,4
14059,2
14060,4
14061,2
14062,1
14063,4
14064,2
14065,3
14066,4
14067,2
14068,1
14069,4
14070,4
14071,4
14072,4
14073,2
14074,4
14075,3
14076,4
14077,2
14078,1
14079,3
14080,1
14081,2
14082,4
14083,4
14084,1
14085,4
14086,3
14087,2
14088,3
14089,3
14090,2
14091,4
14092,2
14093,4
14094,1
14095,3
14096,4
14097,1
14098,3
14099,4
14100,4
14101,3
14102,3
14103,3
14104,3
14105,2
14106,3
14107,2
14108,1
14109,3
14110,1
14111,1
14112,2
14113,2
14114,2
14115,3
14116,3
14117,1
14118,1
14119,3
14120,2
14121,1
14122,1
14123,4
14124,2
14125,3
14126,1
14127,2
14128,3
14129,3
14130,2
14131,4
14132,1
14133,1
14134,1
14135,1
14136,3
14137,2
14138,3
14139,3
14140,2
14141,2
14142,2
14143,1
14144,1
14145,4
14146,3
14147,1
14148,1
14149,4
14150,3
14151,3
14152,1
14153,4
14154,4
14155,3
14156,4
14157,4
14158,4
14159,4
14160,1
14161,1
14162,3
14163,3
14164,4
14165,2
14166,2
14167,3
14168,1
14169,3
14170,2
14171,3
14172,3
14173,2
14174,2
14175,2
14176,1
14177,1
14178,1
14179,3
14180,4
14181,2
14182,2
14183,4
14184,1
14185,4
14186,4
14187,1
14188,2
14189,4
14190,1
14191,3
14192,1
14193,1
14194,1
14195,1
14196,2
14197,3
14198,2
14199,2
14200,4
14201,4
14202,2
14203,1
14204,4
14205,2
14206,1
14207,2
14208,2
14209,1
14210,3
14211,4
14212,1
14213,4
14214,2
14215,4
14216,3
14217,4
14218,3
14219,2
14220,3
14221,1
14222,4
14223,1
14224,1
14225,3
14226,3
14227,3
14228,1
14229,2
14230,4
14231,4
14232,4
14233,3
14234,4
14235,1
14236,2
14237,2
14238,3
14239,2
14240,1
14241,3
14242,4
14243,4
14244,3
14245,1
14246,3
14247,1
14248,1
14249,4
14250,1
14251,3
14252,4
14253,3
14254,1
14255,3
14256,3
14257,3
14258,2
14259,1
14260,4
14261,2
14262,2
14263,4
14264,3
14265,3
14266,1
14267,4
14268,3
14269,1
14270,4
14271,1
14272,1
14273,2
14274,1
14275,4
14276,2
14277,3
14278,2
14279,1
14280,4
14281,3
14282,1
14283,4
14284,4
14285,2
14286,1
14287,3
14288,1
14289,3
14290,3
14291,3
14292,4
14293,1
14294,2
14295,4
14296,3
14297,2
14298,2
14299,4
14300,4
14301,3
14302,4
14303,4
14304,2
14305,2
14306,2
14307,3
14308,1
14309,4
14310,4
14311,4
14312,2
14313,4
14314,2
14315,3
14316,2
14317,4
14318,3
14319,1
14320,1
14321,3
14322,2
14323,3
14324,3
14325,2
14326,4
14327,3
14328,1
14329,3
14330,2
14331,3
14332,1
14333,3
14334,4
14335,2
14336,4
14337,4
14338,1
14339,4
14340,3
14341,3
14342,2
14343,4
14344,3
14345,2
14346,1
14347,4
14348,2
14349,4
14350,4
14351,3
14352,3
14353,4
14354,1
14355,4
14356,4
14357,3
14358,4
14359,4
14360,2
14361,3
14362,2
14363,2
14364,2
14365,3
14366,3
14367,3
14368,2
14369,2
14370,1
14371,1
14372,1
14373,3
14374,4
14375,1
14376,2
14377,2
14378,4
14379,2
14380,4
14381,1
14382,2
14383,2
14384,1
14385,1
14386,3
14387,3
14388,4
14389,4
14390,1
14391,2
14392,4
14393,4
14394,1
14395,2
14396,1
14397,4
14398,3
14399,3
14400,3
14401,4
14402,3
14403,4
14404,1
14405,4
14406,1
14407,1
14408,2
14409,4
14410,3
14411,4
14412,2
14413,3
14414,2
14415,4
14416,1
14417,4
14418,1
14419,2
14420,1
14421,1
14422,1
14423,3
14424,4
14425,3
14426,4
14427,3
14428,3
14429,3
14430,1
14431,2
14432,3
14433,1
14434,4
14435,4
14436,3
14437,1
14438,3
14439,4
14440,1
14441,4
14442,3
14443,2
14444,1
14445,4
14446,4
14447,1
14448,1
14449,1
14450,2
14451,4
14452,3
14453,2
14454,3
14455,1
14456,1
14457,3
14458,2
14459,4
14460,2
14461,4
14462,3
14463,4
14464,3
14465,3
14466,2
14467,4
14468,4
14469,1
14470,3
14471,4
14472,3
14473,2
14474,4
14475,1
14476,3
14477,1
14478,3
14479,3
14480,3
14481,2
14482,3
14483,3
14484,3
14485,1
14486,1
14487,1
14488,2
14489,3
14490,3
14491,2
14492,2
14493,3
14494,4
14495,4
14496,3
14497,4
14498,2
14499,4
14500,4
14501,2
14502,1
14503,1
14504,3
14505,3
14506,3
14507,3
14508,2
14509,1
14510,4
14511,1
14512,1
14513,1
14514,2
14515,4
14516,1
14517,1
14518,2
14519,2
14520,4
14521,2
14522,3
14523,4
14524,3
14525,4
14526,2
14527,2
14528,3
14529,4
14530,4
14531,4
14532,4
14533,3
14534,3
14535,2
14536,4
14537,1
14538,3
14539,3
14540,2
14541,3
14542,3
14543,3
14544,4
14545,4
14546,4
14547,1
14548,1
14549,4
14550,1
14551,3
14552,1
14553,1
14554,3
14555,4
14556,3
14557,4
14558,4
14559,2
14560,2
14561,3
14562,4
14563,3
14564,4
14565,2
14566,3
14567,3
14568,3
14569,3
14570,1
14571,1
14572,4
14573,3
14574,3
14575,4
14576,4
14577,4
14578,4
14579,1
14580,3
14581,1
14582,4
14583,3
14584,2
14585,2
14586,1
14587,2
14588,1
14589,1
14590,4
14591,1
14592,4
14593,2
14594,1
14595,3
14596,1
14597,4
14598,4
14599,2
14600,2
14601,3
14602,2
14603,1
14604,3
14605,2
14606,3
14607,4
14608,1
14609,2
14610,4
14611,4
14612,4
14613,2
14614,1
14615,4
14616,3
14617,3
14618,2
14619,2
14620,1
14621,3
14622,1
14623,3
14624,3
14625,3
14626,2
14627,3
14628,4
14629,1
14630,3
14631,2
14632,4
14633,4
14634,2
14635,1
14636,4
14637,4
14638,3
14639,2
14640,2
14641,2
14642,3
14643,2
14644,1
14645,4
14646,3
14647,1
14648,2
14649,4
14650,3
14651,4
14652,2
14653,2
14654,4
14655,2
14656,3
14657,3
14658,1
14659,2
14660,4
14661,3
14662,1
14663,2
14664,4
14665,1
14666,3
14667,1
14668,3
14669,4
14670,3
14671,1
14672,2
14673,4
14674,2
14675,3
14676,2
14677,2
14678,2
14679,1
14680,2
14681,2
14682,3
14683,2
14684,2
14685,1
14686,2
14687,2
14688,3
14689,4
14690,2
14691,4
14692,1
14693,1
14694,4
14695,1
14696,3
14697,1
14698,3
14699,4
14700,1
14701,2
14702,4
14703,4
14704,2
14705,3
14706,4
14707,3
14708,1
14709,2
14710,2
14711,1
14712,3
14713,1
14714,1
14715,3
14716,4
14717,4
14718,3
14719,2
14720,4
14721,2
14722,4
14723,3
14724,1
14725,3
14726,4
14727,1
14728,1
14729,3
14730,2
14731,3
14732,4
14733,4
14734,4
14735,1
14736,2
14737,2
14738,2
14739,1
14740,3
14741,3
14742,1
14743,4
14744,1
14745,2
14746,3
14747,4
14748,4
14749,3
14750,2
14751,3
14752,4
14753,3
14754,4
14755,2
14756,4
14757,1
14758,1
14759,2
14760,2
14761,4
14762,1
14763,4
14764,4
14765,2
14766,2
14767,3
14768,3
14769,4
14770,4
14771,1
14772,3
14773,2
14774,3
14775,1
14776,1
14777,1
14778,1
14779,4
14780,4
14781,3
14782,1
14783,1
14784,3
14785,3
14786,2
14787,1
14788,4
14789,1
14790,3
14791,1
14792,4
14793,4
14794,3
14795,2
14796,4
14797,4
14798,2
14799,2
14800,4
14801,3
14802,4
14803,2
14804,4
14805,4
14806,2
14807,2
14808,3
14809,4
14810,2
14811,2
14812,1
14813,1
14814,4
14815,2
14816,4
14817,1
14818,2
14819,3
14820,2
14821,1
14822,1
14823,2
14824,4
14825,1
14826,4
14827,4
14828,3
14829,4
14830,4
14831,3
14832,2
14833,4
14834,1
14835,1
14836,2
14837,2
14838,4
14839,1
14840,4
14841,1
14842,1
14843,4
14844,3
14845,4
14846,2
14847,1
14848,3
14849,1
14850,4
14851,3
14852,1
14853,4
14854,3
14855,4
14856,1
14857,2
14858,1
14859,3
14860,2
14861,4
14862,3
14863,2
14864,1
14865,4
14866,3
14867,1
14868,1
14869,3
14870,2
14871,3
14872,2
14873,1
14874,1
14875,2
14876,3
14877,3
14878,1
14879,1
14880,2
14881,1
14882,1
14883,2
14884,2
14885,4
14886,2
14887,3
14888,2
14889,1
14890,3
14891,4
14892,4
14893,2
14894,2
14895,3
14896,1
14897,4
14898,1
14899,4
14900,3
14901,1
14902,3
14903,2
14904,3
14905,4
14906,3
14907,3
14908,2
14909,4
14910,3
14911,3
14912,2
14913,2
14914,2
14915,2
14916,1
14917,1
14918,3
14919,1
14920,3
14921,2
14922,3
14923,3
14924,1
14925,2
14926,4
14927,4
14928,4
14929,1
14930,3
14931,4
14932,4
14933,2
14934,1
14935,3
14936,2
14937,3
14938,1
14939,3
14940,4
14941,2
14942,2
14943,4
14944,4
14945,3
14946,1
14947,4
14948,1
14949,1
14950,3
14951,4
14952,1
14953,4
14954,4
14955,4
14956,2
14957,1
14958,1
14959,2
14960,4
14961,1
14962,1
14963,1
14964,1
14965,4
14966,4
14967,1
14968,4
14969,4
14970,3
14971,4
14972,2
14973,4
14974,1
14975,1
14976,4
14977,2
14978,4
14979,1
14980,3
14981,3
14982,4
14983,4
14984,1
14985,2
14986,3
14987,4
14988,3
14989,3
14990,2
14991,3
14992,1
14993,1
14994,1
14995,1
14996,1
14997,4
14998,2
14999,4
15000,4
15001,4
15002,4
15003,3
15004,1
15005,2
15006,4
15007,4
15008,4
15009,1
15010,3
15011,3
15012,4
15013,3
15014,3
15015,3
15016,3
15017,4
15018,4
15019,1
15020,3
15021,2
15022,3
15023,1
15024,2
15025,3
15026,3
15027,2
15028,3
15029,1
15030,1
15031,3
15032,1
15033,4
15034,4
15035,1
15036,2
15037,4
15038,4
15039,3
15040,1
15041,1
15042,2
15043,4
15044,3
15045,1
15046,1
15047,2
15048,2
15049,3
15050,3
15051,4
15052,1
15053,1
15054,1
15055,4
15056,4
15057,4
15058,4
15059,1
15060,3
15061,3
15062,1
15063,4
15064,3
15065,4
15066,3
15067,1
15068,2
15069,4
15070,1
15071,4
15072,3
15073,3
15074,1
15075,4
15076,1
15077,2
15078,2
15079,3
15080,4
15081,2
15082,2
15083,2
15084,2
15085,2
15086,4
15087,2
15088,4
15089,4
15090,1
15091,1
15092,3
15093,1
15094,3
15095,2
15096,4
15097,2
15098,4
15099,2
15100,2
15101,4
15102,3
15103,4
15104,3
15105,4
15106,2
15107,3
15108,2
15109,4
15110,4
15111,4
15112,3
15113,1
15114,1
15115,3
15116,1
15117,3
15118,1
15119,4
15120,2
15121,1
15122,4
15123,1
15124,3
15125,3
15126,2
15127,3
15128,3
15129,1
15130,2
15131,3
15132,2
15133,4
15134,4
15135,2
15136,3
15137,3
15138,4
15139,2
15140,3
15141,4
15142,2
15143,4
15144,3
15145,2
15146,1
15147,2
15148,2
15149,3
15150,2
15151,3
15152,2
15153,1
15154,2
15155,3
15156,3
15157,4
15158,3
15159,3
15160,4
15161,3
15162,4
15163,3
15164,3
15165,2
15166,3
15167,3
15168,3
15169,2
15170,3
15171,4
15172,3
15173,4
15174,3
15175,2
15176,2
15177,2
15178,1
15179,2
15180,3
15181,3
15182,3
15183,3
15184,4
15185,3
15186,4
15187,4
15188,3
15189,4
15190,3
15191,3
15192,1
15193,1
15194,4
15195,3
15196,2
15197,4
15198,2
15199,4
15200,2
15201,3
15202,3
15203,1
15204,3
15205,2
15206,2
15207,4
15208,2
15209,1
15210,1
15211,1
15212,1
15213,3
15214,1
15215,3
15216,3
15217,3
15218,1
15219,1
15220,2
15221,4
15222,2
15223,1
15224,4
15225,3
15226,4
15227,1
15228,4
15229,3
15230,4
15231,3
15232,1
15233,1
15234,3
15235,3
15236,2
15237,1
15238,4
15239,2
15240,3
15241,4
15242,1
15243,3
15244,2
15245,2
15246,3
15247,4
15248,1
15249,1
15250,4
15251,2
15252,4
15253,2
15254,3
15255,4
15256,1
15257,1
15258,2
15259,1
15260,1
15261,3
15262,2
15263,1
15264,1
15265,2
15266,4
15267,1
15268,1
15269,3
15270,3
15271,3
15272,4
15273,1
15274,1
15275,1
15276,1
15277,4
15278,4
15279,1
15280,2
15281,1
15282,1
15283,3
15284,3
15285,3
15286,1
15287,3
15288,4
15289,2
15290,4
15291,3
15292,3
15293,3
15294,2
15295,1
15296,4
15297,3
15298,2
15299,3
15300,2
15301,3
15302,3
15303,3
15304,2
15305,2
15306,1
15307,4
15308,2
15309,2
15310,2
15311,1
15312,3
15313,4
15314,4
15315,4
15316,2
15317,4
15318,4
15319,1
15320,2
15321,3
15322,2
15323,2
15324,2
15325,3
15326,4
15327,2
15328,4
15329,2
15330,1
15331,1
15332,1
15333,1
15334,2
15335,3
15336,4
15337,3
15338,1
15339,1
15340,4
15341,3
15342,1
15343,4
15344,3
15345,3
15346,1
15347,2
15348,3
15349,3
15350,1
15351,2
15352,3
15353,2
15354,4
15355,4
15356,4
15357,2
15358,3
15359,1
15360,1
15361,3
15362,4
15363,3
15364,2
15365,1
15366,4
15367,4
15368,4
15369,2
15370,4
15371,4
15372,3
15373,4
15374,2
15375,4
15376,4
15377,3
15378,3
15379,1
15380,1
15381,1
15382,1
15383,2
15384,4
15385,1
15386,4
15387,4
15388,1
15389,2
15390,1
15391,3
15392,3
15393,1
15394,3
15395,4
15396,3
15397,4
15398,3
15399,4
15400,4
15401,3
15402,3
15403,2
15404,3
15405,2
15406,2
15407,1
15408,2
15409,3
15410,1
15411,3
15412,4
15413,3
15414,3
15415,4
15416,4
15417,4
15418,3
15419,4
15420,1
15421,3
15422,1
15423,1
15424,1
15425,1
15426,2
15427,3
15428,3
15429,2
15430,3
15431,2
15432,3
15433,3
15434,1
15435,2
15436,1
15437,3
15438,4
15439,2
15440,4
15441,1
15442,3
15443,4
15444,3
15445,3
15446,2
15447,3
15448,2
15449,1
15450,3
15451,2
15452,1
15453,3
15454,1
15455,2
15456,4
15457,4
15458,2
15459,2
